.
├── custom_modules.py
├── data
│   └── RAF
│       ├── aligned_test
│       │   ├── test_0697_aligned.jpg
│       │   ├── test_0698_aligned.jpg
│       │   ├── test_0699_aligned.jpg
│       │   ├── test_0700_aligned.jpg
│       │   ├── test_0701_aligned.jpg
│       │   ├── test_0702_aligned.jpg
│       │   ├── test_0703_aligned.jpg
│       │   ├── test_0704_aligned.jpg
│       │   ├── test_0705_aligned.jpg
│       │   ├── test_0706_aligned.jpg
│       │   ├── test_0707_aligned.jpg
│       │   ├── test_0708_aligned.jpg
│       │   ├── test_0709_aligned.jpg
│       │   ├── test_0710_aligned.jpg
│       │   ├── test_0711_aligned.jpg
│       │   ├── test_0712_aligned.jpg
│       │   ├── test_0713_aligned.jpg
│       │   ├── test_0714_aligned.jpg
│       │   ├── test_0715_aligned.jpg
│       │   ├── test_0716_aligned.jpg
│       │   ├── test_0717_aligned.jpg
│       │   ├── test_0718_aligned.jpg
│       │   ├── test_0719_aligned.jpg
│       │   ├── test_0720_aligned.jpg
│       │   ├── test_0721_aligned.jpg
│       │   ├── test_0722_aligned.jpg
│       │   ├── test_0723_aligned.jpg
│       │   ├── test_0724_aligned.jpg
│       │   ├── test_0725_aligned.jpg
│       │   ├── test_0726_aligned.jpg
│       │   ├── test_0727_aligned.jpg
│       │   ├── test_0728_aligned.jpg
│       │   ├── test_0729_aligned.jpg
│       │   ├── test_0730_aligned.jpg
│       │   ├── test_0731_aligned.jpg
│       │   ├── test_0732_aligned.jpg
│       │   ├── test_0733_aligned.jpg
│       │   ├── test_0734_aligned.jpg
│       │   ├── test_0735_aligned.jpg
│       │   ├── test_0736_aligned.jpg
│       │   ├── test_0737_aligned.jpg
│       │   ├── test_0738_aligned.jpg
│       │   ├── test_0739_aligned.jpg
│       │   ├── test_0740_aligned.jpg
│       │   ├── test_0741_aligned.jpg
│       │   ├── test_0742_aligned.jpg
│       │   ├── test_0743_aligned.jpg
│       │   ├── test_0744_aligned.jpg
│       │   ├── test_0745_aligned.jpg
│       │   ├── test_0746_aligned.jpg
│       │   ├── test_0747_aligned.jpg
│       │   ├── test_0748_aligned.jpg
│       │   ├── test_0749_aligned.jpg
│       │   ├── test_0750_aligned.jpg
│       │   ├── test_0751_aligned.jpg
│       │   ├── test_0752_aligned.jpg
│       │   ├── test_0753_aligned.jpg
│       │   ├── test_0754_aligned.jpg
│       │   ├── test_0755_aligned.jpg
│       │   ├── test_0756_aligned.jpg
│       │   ├── test_0757_aligned.jpg
│       │   ├── test_0758_aligned.jpg
│       │   ├── test_0759_aligned.jpg
│       │   ├── test_0760_aligned.jpg
│       │   ├── test_0761_aligned.jpg
│       │   ├── test_0762_aligned.jpg
│       │   ├── test_0763_aligned.jpg
│       │   ├── test_0764_aligned.jpg
│       │   ├── test_0765_aligned.jpg
│       │   ├── test_0766_aligned.jpg
│       │   ├── test_0767_aligned.jpg
│       │   ├── test_0768_aligned.jpg
│       │   ├── test_0769_aligned.jpg
│       │   ├── test_0770_aligned.jpg
│       │   ├── test_0771_aligned.jpg
│       │   ├── test_0772_aligned.jpg
│       │   ├── test_0773_aligned.jpg
│       │   ├── test_0774_aligned.jpg
│       │   ├── test_0775_aligned.jpg
│       │   ├── test_0776_aligned.jpg
│       │   ├── test_0777_aligned.jpg
│       │   ├── test_0778_aligned.jpg
│       │   ├── test_0779_aligned.jpg
│       │   ├── test_0780_aligned.jpg
│       │   ├── test_0781_aligned.jpg
│       │   ├── test_0782_aligned.jpg
│       │   ├── test_0783_aligned.jpg
│       │   ├── test_0784_aligned.jpg
│       │   ├── test_0785_aligned.jpg
│       │   ├── test_0786_aligned.jpg
│       │   ├── test_0787_aligned.jpg
│       │   ├── test_0788_aligned.jpg
│       │   ├── test_0789_aligned.jpg
│       │   ├── test_0790_aligned.jpg
│       │   ├── test_0791_aligned.jpg
│       │   ├── test_0792_aligned.jpg
│       │   ├── test_0793_aligned.jpg
│       │   ├── test_0794_aligned.jpg
│       │   ├── test_0795_aligned.jpg
│       │   ├── test_0796_aligned.jpg
│       │   ├── test_0797_aligned.jpg
│       │   ├── test_0798_aligned.jpg
│       │   ├── test_0799_aligned.jpg
│       │   ├── test_0800_aligned.jpg
│       │   ├── test_0801_aligned.jpg
│       │   ├── test_0802_aligned.jpg
│       │   ├── test_0803_aligned.jpg
│       │   ├── test_0804_aligned.jpg
│       │   ├── test_0805_aligned.jpg
│       │   ├── test_0806_aligned.jpg
│       │   ├── test_0807_aligned.jpg
│       │   ├── test_0808_aligned.jpg
│       │   ├── test_0809_aligned.jpg
│       │   ├── test_0810_aligned.jpg
│       │   ├── test_0811_aligned.jpg
│       │   ├── test_0812_aligned.jpg
│       │   ├── test_0813_aligned.jpg
│       │   ├── test_0814_aligned.jpg
│       │   ├── test_0815_aligned.jpg
│       │   ├── test_0816_aligned.jpg
│       │   ├── test_0817_aligned.jpg
│       │   ├── test_0818_aligned.jpg
│       │   ├── test_0819_aligned.jpg
│       │   ├── test_0820_aligned.jpg
│       │   ├── test_0821_aligned.jpg
│       │   ├── test_0822_aligned.jpg
│       │   ├── test_0823_aligned.jpg
│       │   ├── test_0824_aligned.jpg
│       │   ├── test_0825_aligned.jpg
│       │   ├── test_0826_aligned.jpg
│       │   ├── test_0827_aligned.jpg
│       │   ├── test_0828_aligned.jpg
│       │   ├── test_0829_aligned.jpg
│       │   ├── test_0830_aligned.jpg
│       │   ├── test_0831_aligned.jpg
│       │   ├── test_0832_aligned.jpg
│       │   ├── test_0833_aligned.jpg
│       │   ├── test_0834_aligned.jpg
│       │   ├── test_0835_aligned.jpg
│       │   ├── test_0836_aligned.jpg
│       │   ├── test_0837_aligned.jpg
│       │   ├── test_0838_aligned.jpg
│       │   ├── test_0839_aligned.jpg
│       │   ├── test_0840_aligned.jpg
│       │   ├── test_0841_aligned.jpg
│       │   ├── test_0842_aligned.jpg
│       │   ├── test_0843_aligned.jpg
│       │   ├── test_0844_aligned.jpg
│       │   ├── test_0845_aligned.jpg
│       │   ├── test_0846_aligned.jpg
│       │   ├── test_0847_aligned.jpg
│       │   ├── test_0848_aligned.jpg
│       │   ├── test_0849_aligned.jpg
│       │   ├── test_0850_aligned.jpg
│       │   ├── test_0851_aligned.jpg
│       │   ├── test_0852_aligned.jpg
│       │   ├── test_0853_aligned.jpg
│       │   ├── test_0854_aligned.jpg
│       │   ├── test_0855_aligned.jpg
│       │   ├── test_0856_aligned.jpg
│       │   ├── test_0857_aligned.jpg
│       │   ├── test_0858_aligned.jpg
│       │   ├── test_0859_aligned.jpg
│       │   ├── test_0860_aligned.jpg
│       │   ├── test_0861_aligned.jpg
│       │   ├── test_0862_aligned.jpg
│       │   ├── test_0863_aligned.jpg
│       │   ├── test_0864_aligned.jpg
│       │   ├── test_0865_aligned.jpg
